,Symbol,last_check_time,last_price,dividend_Ex_Date,dividend_yield_Rate,record_Date,announcement_Date,indicated_Annual_Dividend,industry,payment_Date,dividend
522,BTA,20231205020652,$9.83,12/14/2023,5.31%,,11/14/2023,0.522,"Trusts, Except Educational, Religious, and Charitable",,
523,TNL,20231205020654,$37.79,12/14/2023,4.81%,,11/07/2023,1.8,Hotels/Resorts,,
524,KBR,20231205020655,$52.59,12/14/2023,1.02%,,10/18/2023,0.54,Military/Government/Technical,,
525,GDL,20231205020657,$7.8701,12/14/2023,6.04%,,11/16/2023,0.48,Investment Managers,,
526,SREA,20231205020658,$24.195,12/14/2023,5.98%,,N/A,1.4375,Professional Services,,
527,BR,20231205020700,$195.40,12/14/2023,1.64%,,11/09/2023,3.2,Business Services,,
528,GRX,20231205020701,$8.88,12/14/2023,6.72%,,11/16/2023,0.6,Finance/Investors Services,,
529,BFZ,20231205020703,$11.355,12/14/2023,4.13%,,11/14/2023,0.612,Finance Companies,,
530,MRK,20231205020704,$103.46,12/14/2023,2.78%,,11/28/2023,3.08,Biotechnology: Pharmaceutical Preparations,,
531,TRNO,20231205020706,$58.98,12/14/2023,3.03%,,11/01/2023,1.8,Real Estate Investment Trusts,,
532,BKN,20231205020707,$11.37,12/14/2023,4.16%,,11/14/2023,0.684,"Trusts, Except Educational, Religious, and Charitable",,
533,BNY,20231205020708,$10.25,12/14/2023,3.57%,,11/14/2023,0.516,"Trusts, Except Educational, Religious, and Charitable",,
534,AL,20231205020710,$39.68,12/14/2023,2.03%,,11/06/2023,0.84,Diversified Commercial Services,,
535,ISD,20231205020711,$12.08,12/14/2023,10.46%,,11/30/2023,1.26,"Trusts, Except Educational, Religious, and Charitable",,
536,BTT,20231205020713,$20.93,12/14/2023,2.67%,,11/14/2023,0.6491,Investment Managers,,
537,GHY,20231205020714,$11.21,12/14/2023,11.36%,,11/30/2023,1.26,"Trusts, Except Educational, Religious, and Charitable",,
538,KIO,20231205020716,$12.09,12/14/2023,12.01%,,10/16/2023,1.458,Investment Managers,,
539,AMH,20231205020717,$36.98,12/14/2023,2.45%,,10/30/2023,0.88,Real Estate Investment Trusts,,
540,LDOS,20231205020720,$108.94,12/14/2023,1.29%,,10/27/2023,1.52,EDP Services,,
541,IBP,20231205020721,$153.44,12/14/2023,0.85%,,11/08/2023,1.32,Homebuilding,,
542,TPVG,20231205020723,$10.53,12/14/2023,15.25%,,10/26/2023,1.6,Other Consumer Services,,
543,CRH,20231205020724,$64.49,12/14/2023,0.79%,,11/21/2023,2.16,Building Materials,,
544,TSLX,20231205020726,$21.00,12/14/2023,8.79%,,11/02/2023,1.84,Investment Managers,,
545,NEU,20231205020727,$534.26,12/14/2023,1.68%,,10/26/2023,9.0,Major Chemicals,,
546,GGZ,20231205020729,$11.00,12/14/2023,5.86%,,11/16/2023,0.64,Investment Managers,,
547,FNF,20231205020731,$44.96,12/14/2023,3.95%,,11/07/2023,1.92,Specialty Insurers,,
548,BSIG,20231205020732,$18.19,12/14/2023,0.22%,,11/02/2023,0.04,Finance/Investors Services,,
549,CCI,20231205020734,$118.57,12/14/2023,5.29%,,10/18/2023,6.26,Real Estate Investment Trusts,,
550,UE,20231205020735,$17.34,12/14/2023,3.63%,,11/02/2023,0.64,Real Estate Investment Trusts,,
551,IRM,20231205020736,$65.49,12/14/2023,3.93%,,11/02/2023,2.6,Real Estate Investment Trusts,,
552,NSA,20231205020738,$34.57,12/14/2023,6.27%,,11/08/2023,2.24,Real Estate Investment Trusts,,
553,NXRT,20231205020739,$32.23,12/14/2023,5.15%,,10/31/2023,1.8497,Real Estate Investment Trusts,,
554,TPB,20231205020741,$23.52,12/14/2023,1.07%,,11/01/2023,0.26,Tobacco,,
555,CIVI,20231205020742,$69.28,12/14/2023,7.16%,,11/07/2023,2.0,Oil & Gas Production,,
556,STEL,20231205020744,$24.94,12/14/2023,2.03%,,11/15/2023,0.52,Major Banks,,
557,ECCX,20231205020745,$24.28,12/14/2023,6.93%,,N/A,1.6719,"Trusts, Except Educational, Religious, and Charitable",,
558,ARES,20231205020747,$111.81,12/14/2023,2.82%,,10/31/2023,3.08,Investment Managers,,
559,AFGB,20231205020748,$23.4503,12/14/2023,6.35%,,N/A,1.4688,Property-Casualty Insurers,,
560,AQNB,20231205020749,$25.00,12/14/2023,6.2%,,N/A,1.55,Electric Utilities: Central,,
561,CUBB,20231205020840,$19.40,12/14/2023,6.75%,,N/A,1.3438,Major Banks,,
562,EDR,20231205020841,$24.26,12/14/2023,0.98%,,12/01/2023,0.24,Services-Misc. Amusement & Recreation,,
563,NREF,20231205020843,$16.69,12/14/2023,4.34%,,10/31/2023,2.0,Real Estate Investment Trusts,,
564,SBBA,20231205020844,$25.15,12/14/2023,6.98%,,N/A,1.75,Marine Transportation,,
565,SDHY,20231205020846,$14.91,12/14/2023,8.74%,,11/30/2023,1.296,Finance/Investors Services,,
566,TFSA,20231205020847,$24.00,12/14/2023,7.56%,,N/A,1.75,N/A,,
567,ECCW,20231205020848,$23.35,12/14/2023,7.19%,,N/A,1.6875,"Trusts, Except Educational, Religious, and Charitable",,
568,HTFB,20231205020850,$23.97,12/14/2023,5.12%,,N/A,1.2188,Finance/Investors Services,,
569,KKRS,20231205020851,$18.05,12/14/2023,6.37%,,N/A,1.1562,N/A,,
570,NBXG,20231205020853,$10.86,12/14/2023,11.19%,,11/30/2023,1.2,"Trusts, Except Educational, Religious, and Charitable",,
571,BIPH,20231205020854,$16.50,12/14/2023,7.73%,,N/A,1.25,Oil & Gas Production,,
572,TPTA,20231205020856,$19.29,12/14/2023,7.93%,,N/A,1.5,Real Estate Investment Trusts,,
573,BWNB,20231205020857,$18.4399,12/14/2023,8.75%,,N/A,1.625,Building Products,,
574,ECCV,20231205020858,$21.9108,12/14/2023,6.13%,,N/A,1.3587,"Trusts, Except Educational, Religious, and Charitable",,
575,BIPI,20231205020900,$16.33,12/14/2023,7.83%,,N/A,1.2812,N/A,,
576,HTFC,20231205020901,$24.00,12/14/2023,6.52%,,N/A,1.5625,Finance/Investors Services,,
577,CRBG,20231205020903,$20.41,12/14/2023,N/A,,11/02/2023,0.92,Life Insurance,,
578,BMN,20231205020904,$24.00,12/14/2023,4.7%,,10/02/2023,1.125,"Trusts, Except Educational, Religious, and Charitable",,
579,BMN,20231205020905,$24.00,12/14/2023,4.7%,,11/14/2023,1.125,"Trusts, Except Educational, Religious, and Charitable",,
580,FG,20231205020907,$42.67,12/14/2023,1.89%,,11/07/2023,0.84,Life Insurance,,
581,VTS,20231205020908,$23.58,12/14/2023,8.67%,,11/01/2023,2.0,Oil & Gas Production,,
582,VSTS,20231205020910,$18.69,12/14/2023,N/A,,11/29/2023,0.14,N/A,,
583,AWRY,20231205020911,$84.50,12/14/2023,7.1%,,10/31/2023,6.0,N/A,,
584,AMBKP,20231205020913,$12.00,12/14/2023,4.25%,,11/21/2023,0.51,N/A,,
585,DMRRP,20231205020914,$27.00,12/14/2023,14.81%,,10/31/2023,4.0,N/A,,
586,LTSA,20231205020915,$14.20,12/14/2023,14.09%,,10/02/2023,2.0,N/A,,
587,KTHN,20231205020917,$20.80,12/14/2023,2.92%,,11/15/2023,0.608,N/A,,
588,MNAT,20231205020918,$25.851,12/14/2023,4.33%,,10/23/2023,1.12,N/A,,
589,MHGU,20231205020920,$19.20,12/14/2023,N/A,,11/07/2023,0.0,N/A,,
590,SVBT,20231205020921,$37.00,12/14/2023,1.96%,,1/17/2023,0.72,N/A,,
591,MHGUP,20231205020923,$35.95,12/14/2023,2.23%,,2/28/2023,0.8,N/A,,
592,CNBN,20231205020924,$16.55,12/14/2023,3.18%,,11/21/2023,0.56,N/A,,
593,CWBK,20231205020926,$28.51,12/14/2023,3.17%,,11/29/2023,0.92,N/A,,
594,ASBFY,20231205020927,$30.85,12/14/2023,0.93%,,N/A,1.0231,N/A,,
595,FFWC,20231205020929,$32.00,12/14/2023,3.62%,,11/28/2023,1.16,N/A,,
596,GTPS,20231205020931,$35.47,12/14/2023,2.26%,,11/13/2023,0.8,N/A,,
597,DNIF,20231205020932,$11.40,12/14/2023,8.73%,,11/29/2023,1.0,N/A,,
598,FXBY,20231205020934,$12.33,12/14/2023,N/A,,12/01/2023,0.0,N/A,,
599,QNBC,20231205020935,$22.60,12/14/2023,6.43%,,11/28/2023,1.48,N/A,,
600,HMLN,20231205020937,$158.41,12/14/2023,7.58%,,11/15/2023,12.0,N/A,,
601,AMBK,20231205020938,$16.62,12/14/2023,3.38%,,11/21/2023,0.56,N/A,,
602,PNBI,20231205020940,$21.00,12/14/2023,4.76%,,11/16/2023,1.0,N/A,,
603,MLGF,20231205020941,$24.00,12/14/2023,4.17%,,11/10/2023,1.0,N/A,,
604,TDCB,20231205020943,$6.80,12/14/2023,6.08%,,11/16/2023,0.2,N/A,,
605,VNORP,20231205020944,$42.00,12/14/2023,7.74%,,10/26/2023,3.25,N/A,,
606,BURBY,20231205020946,$19.07,12/14/2023,5.73%,,N/A,0.4342,N/A,,
607,HLFDY,20231205020947,$4.50,12/14/2023,6.96%,,N/A,0.1341,N/A,,
608,CEFC,20231205020949,$8.06,12/14/2023,6.95%,,11/22/2023,0.56,N/A,,
609,MITFY,20231205020950,$5.19,12/14/2023,3.68%,,N/A,0.0889,N/A,,
610,ATHLL,20231205020952,$25.16,12/14/2023,7.7%,,11/30/2023,1.9375,N/A,,
611,ATHLV,20231205020953,$25.30,12/14/2023,7.66%,,11/30/2023,1.9375,N/A,,
612,C^J,20231205021044,$25.90,12/15/2023,6.92%,,10/19/2023,2.4241,N/A,,
613,DTM,20231205021045,$57.47,12/15/2023,4.74%,,11/01/2023,2.76,Oil & Gas Production,,
614,GLAD,20231205021047,$10.28,12/15/2023,9.63%,,10/10/2023,0.99,Finance/Investors Services,,
615,GOODO,20231205021048,$18.21,12/15/2023,8.24%,,10/10/2023,1.5,Real Estate,,
616,GOODN,20231205021049,$20.2202,12/15/2023,8.19%,,10/10/2023,1.656252,Real Estate,,
617,GOOD,20231205021051,$13.00,12/15/2023,9.23%,,10/10/2023,1.2,Real Estate,,
618,GAIN,20231205021052,$13.59,12/15/2023,6.63%,,10/10/2023,0.96,Finance: Consumer Services,,
619,LANDM,20231205021054,$23.7068,12/15/2023,5.27%,,10/10/2023,1.250004,Real Estate Investment Trusts,,
620,LANDO,20231205021055,$20.40,12/15/2023,7.35%,,10/10/2023,1.5,Real Estate Investment Trusts,,
621,LANDP,20231205021056,$19.50,12/15/2023,7.69%,,10/10/2023,1.5,Real Estate Investment Trusts,,
622,LAND,20231205021058,$14.71,12/15/2023,3.79%,,10/10/2023,0.5568,Real Estate Investment Trusts,,
623,HBAN,20231205021059,$11.74,12/15/2023,5.28%,,10/18/2023,0.62,Major Banks,,
624,LAMR,20231205021102,$104.22,12/15/2023,4.8%,,11/29/2023,5.0,Real Estate Investment Trusts,,
625,SCM,20231205021103,$12.83,12/15/2023,12.37%,,10/05/2023,1.5996,Finance/Investors Services,,
626,SYBT,20231205021105,$46.65,12/15/2023,2.57%,,11/21/2023,1.2,Major Banks,,
627,GDL^C,20231205021106,$49.5105,12/15/2023,4.04%,,10/05/2023,2.0,N/A,,
628,CATO,20231205021107,$7.13,12/15/2023,9.84%,,11/17/2023,0.68,Clothing/Shoe/Accessory Stores,,
629,RNST,20231205021109,$28.82,12/15/2023,2.93%,,11/09/2023,0.88,Major Banks,,
630,DTM,20231205021110,$57.47,12/15/2023,4.74%,,11/01/2023,2.76,Oil & Gas Production,,
631,SCM,20231205021112,$12.83,12/15/2023,12.37%,,10/05/2023,1.5996,Finance/Investors Services,,
632,LOGN,20231205021113,$30.25,12/15/2023,5.95%,,11/17/2023,1.8,N/A,,
633,NMPWP,20231205021115,$65.00,12/15/2023,5.23%,,11/16/2023,3.4,N/A,,
634,BSDGY,20231205021116,$20.93,12/15/2023,7.77%,,N/A,0.5456,N/A,,
635,APH,20231205021118,$92.28,12/18/2023,0.91%,,10/24/2023,0.88,Electrical Products,,
636,IPB,20231205021119,$92.28,12/18/2023,0.91%,,12/04/2023,1.5129,Electrical Products,,
637,CHMG,20231205021120,$46.44,12/18/2023,2.67%,,11/15/2023,1.24,Major Banks,,
638,CINF,20231205021122,$102.65,12/18/2023,2.92%,,11/17/2023,3.0,Property-Casualty Insurers,,
639,HRZN,20231205021123,$12.42,12/18/2023,15.46%,,10/27/2023,1.92,Finance: Consumer Services,,
640,JJSF,20231205021124,$167.73,12/18/2023,1.75%,,11/15/2023,2.94,Specialty Foods,,
641,SPE^C,20231205021126,$22.45,12/18/2023,3%,,10/05/2023,0.6875,N/A,,
642,IPB,20231205021127,$22.45,12/18/2023,3%,,N/A,1.513,N/A,,
643,PIN,20231205021128,$22.45,12/18/2023,3%,,1/02/2023,0.8299,N/A,,
644,PHM,20231205021130,$91.02,12/18/2023,0.7%,,11/16/2023,0.8,Homebuilding,,
645,KAMN,20231205021131,$20.70,12/18/2023,3.75%,,11/15/2023,0.8,Military/Government/Technical,,
646,APH,20231205021133,$92.28,12/18/2023,0.91%,,10/24/2023,0.88,Electrical Products,,
647,CZNL,20231205021134,$42.10,12/18/2023,2.28%,,11/21/2023,0.96,N/A,,
648,NEWEN,20231205021136,$102.00,12/18/2023,5.88%,,11/09/2023,6.0,N/A,,
649,MOHCY,20231205021137,$11.00,12/18/2023,10.32%,,N/A,0.3535,N/A,,
650,BGH,20231205021139,$13.09,12/19/2023,9.71%,,10/10/2023,1.2672,Investment Managers,,
651,IGR,20231205021140,$4.89,12/19/2023,14.94%,,10/09/2023,0.72,Finance Companies,,
652,EC,20231205021142,$12.81,12/19/2023,11.96%,,3/08/2023,2.4837,Oil & Gas Production,,
653,FDUS,20231205021143,$19.53,12/19/2023,14.34%,,10/30/2023,2.8,Finance/Investors Services,,
654,ITRN,20231205021145,$26.88,12/19/2023,2.23%,,11/27/2023,0.6,Electronic Components,,
655,MAIN,20231205021147,$41.68,12/19/2023,6.74%,,11/01/2023,2.82,Finance/Investors Services,,
656,MERC,20231205021148,$9.44,12/19/2023,3.18%,,11/02/2023,0.3,Paper,,
657,RPT^D,20231205021150,$54.00,12/19/2023,6.61%,,10/25/2023,3.625,N/A,,
658,SSIC,20231205021151,$9.47,12/19/2023,N/A,,12/04/2023,0.0, Medicinal Chemicals and Botanical Products ,,
659,VST,20231205021153,$36.28,12/19/2023,2.22%,,11/01/2023,0.824,Electric Utilities: Central,,
660,WHF,20231205021154,$12.34,12/19/2023,11.99%,,11/09/2023,1.48,Finance Companies,,
661,DIN,20231205021156,$46.20,12/19/2023,4.42%,,11/30/2023,2.04,Restaurants,,
662,IGR,20231205021157,$4.89,12/19/2023,14.94%,,10/09/2023,0.72,Finance Companies,,
663,BGH,20231205021248,$13.09,12/19/2023,9.71%,,10/10/2023,1.2672,Investment Managers,,
664,MAIN,20231205021250,$41.68,12/19/2023,6.74%,,11/01/2023,2.82,Finance/Investors Services,,
665,EC,20231205021252,$12.81,12/19/2023,11.96%,,3/08/2023,2.4837,Oil & Gas Production,,
666,VST,20231205021253,$36.28,12/19/2023,2.22%,,11/01/2023,0.852,Electric Utilities: Central,,
667,UWMC,20231205021254,$5.74,12/19/2023,6.98%,,11/08/2023,0.4,Finance: Consumer Services,,
668,CNSWF,20231205021256,"$2,373.07",12/19/2023,0.17%,,11/09/2023,4.0,N/A,,
669,ELME,20231205021257,$13.72,12/20/2023,5.21%,,10/26/2023,0.72,Real Estate Investment Trusts,,
670,KLIC,20231205021259,$52.46,12/20/2023,1.45%,,11/15/2023,0.76,Semiconductors,,
671,STX,20231205021300,$79.18,12/20/2023,3.54%,,10/26/2023,2.8,Electronic Components,,
672,TKC,20231205021302,$5.11,12/20/2023,N/A,,8/09/2023,0.0953,Telecommunications Equipment,,
673,ELME,20231205021303,$13.72,12/20/2023,5.21%,,10/26/2023,0.72,Real Estate Investment Trusts,,
674,LUV,20231205021304,$26.69,12/20/2023,2.64%,,11/16/2023,0.72,Air Freight/Delivery Services,,
675,PAI,20231205021306,$11.82,12/20/2023,4.83%,,11/21/2023,0.582,"Trusts, Except Educational, Religious, and Charitable",,
676,MHF,20231205021307,$6.37,12/20/2023,3.91%,,11/14/2023,0.264,Finance/Investors Services,,
677,SBI,20231205021309,$7.60,12/20/2023,3.72%,,11/14/2023,0.372,Finance/Investors Services,,
678,MMU,20231205021310,$9.88,12/20/2023,4.44%,,11/14/2023,0.498,Investment Managers,,
679,HIO,20231205021312,$3.83,12/20/2023,10.95%,,11/14/2023,0.426,Finance/Investors Services,,
680,HIX,20231205021313,$4.75,12/20/2023,12.3%,,11/14/2023,0.588,Finance/Investors Services,,
681,TKC,20231205021314,$5.11,12/20/2023,N/A,,8/09/2023,0.0953,Telecommunications Equipment,,
682,WEA,20231205021316,$10.56,12/20/2023,7.87%,,11/21/2023,0.84,"Trusts, Except Educational, Religious, and Charitable",,
683,EHI,20231205021317,$6.94,12/20/2023,11.74%,,11/14/2023,0.804,Investment Managers,,
684,WIA,20231205021319,$8.0266,12/20/2023,7.5%,,11/21/2023,0.6,"Trusts, Except Educational, Religious, and Charitable",,
685,EMD,20231205021320,$8.93,12/20/2023,11.44%,,11/14/2023,1.014,Finance/Investors Services,,
686,SCD,20231205021322,$13.23,12/20/2023,10.29%,,11/14/2023,1.356,"Trusts, Except Educational, Religious, and Charitable",,
687,WIW,20231205021323,$8.59,12/20/2023,8.44%,,11/21/2023,0.726,Finance Companies,,
688,IGI,20231205021325,$16.65,12/20/2023,4.91%,,11/14/2023,0.834,Investment Managers,,
689,GDO,20231205021326,$12.15,12/20/2023,10.15%,,11/14/2023,1.224,Finance Companies,,
690,DMO,20231205021328,$10.74,12/20/2023,12.92%,,11/14/2023,1.44,"Trusts, Except Educational, Religious, and Charitable",,
691,HYI,20231205021329,$11.79,12/20/2023,9.69%,,11/14/2023,1.14,Investment Managers,,
692,BWG,20231205021331,$8.07,12/20/2023,12.03%,,11/14/2023,0.9877,Finance/Investors Services,,
693,BABA,20231205021332,$73.99,12/20/2023,N/A,,11/16/2023,1.0,Business Services,,
694,QSR,20231205021334,$72.60,12/20/2023,3.01%,,11/03/2023,2.2,N/A,,
695,WDI,20231205021335,$13.44,12/20/2023,12.43%,,11/14/2023,1.716,"Trusts, Except Educational, Religious, and Charitable",,
696,MBKL,20231205021337,$16.75,12/20/2023,11.94%,,11/28/2023,2.0,N/A,,
697,RSTRF,20231205021338,$78.34,12/20/2023,2.81%,,11/03/2023,2.2,N/A,,
698,HKBNY,20231205021340,$6.89,12/20/2023,6.29%,,N/A,0.4358,N/A,,
699,BABAF,20231205021341,$9.21,12/20/2023,N/A,,N/A,0.125,N/A,,
700,SDXAY,20231205021342,$21.53,12/20/2023,2.35%,,N/A,0.6656,N/A,,
701,SRLY,20231205021344,$25.00,12/20/2023,N/A,,11/14/2023,0.0,N/A,,
702,ARCO,20231205021346,$12.14,12/21/2023,1.67%,,3/14/2023,0.16,Restaurants,,
703,BSVN,20231205021347,$24.54,12/21/2023,3.42%,,11/16/2023,0.84,Major Banks,,
704,BTI,20231205021348,$32.04,12/21/2023,8.78%,,2/09/2023,2.8024, Medicinal Chemicals and Botanical Products ,,
705,GLV,20231205021350,$5.13,12/21/2023,14.13%,,10/09/2023,0.7164,Finance/Investors Services,,
706,GLQ,20231205021351,$5.8799,12/21/2023,12.34%,,10/09/2023,0.7188,Finance/Investors Services,,
707,GLO,20231205021353,$4.68,12/21/2023,12.55%,,10/09/2023,0.5796,Finance/Investors Services,,
708,FGBI,20231205021354,$9.59,12/21/2023,6.67%,,11/16/2023,0.64,Savings Institutions,,
709,HCKT,20231205021356,$22.47,12/21/2023,1.96%,,11/02/2023,0.44,Professional Services,,
710,MKTW,20231205021357,$3.06,12/21/2023,1.31%,,10/18/2023,0.04,Computer Software: Prepackaged Software,,
711,OFS,20231205021359,$10.93,12/21/2023,12.44%,,10/31/2023,1.36,Finance/Investors Services,,
712,OCCIN,20231205021400,$22.19,12/21/2023,5.91%,,6/01/2023,1.3125,"Trusts, Except Educational, Religious, and Charitable",,
713,OCCIO,20231205021401,$23.35,12/21/2023,6.56%,,6/01/2023,1.53125,"Trusts, Except Educational, Religious, and Charitable",,
714,OCCI,20231205021452,$6.54,12/21/2023,N/A,,11/28/2023,0.0,"Trusts, Except Educational, Religious, and Charitable",,
715,SHIP,20231205021453,$7.34,12/21/2023,1.36%,,11/13/2023,0.1,Marine Transportation,,
716,USEA,20231205021455,$2.63,12/21/2023,11.41%,,11/14/2023,0.3,Marine Transportation,,
717,GLV,20231205021456,$5.13,12/21/2023,14.13%,,10/09/2023,0.7164,Finance/Investors Services,,
718,GLQ,20231205021458,$5.8799,12/21/2023,12.34%,,10/09/2023,0.7188,Finance/Investors Services,,
719,GLO,20231205021459,$4.68,12/21/2023,12.55%,,10/09/2023,0.5796,Finance/Investors Services,,
720,PPT,20231205021500,$3.48,12/21/2023,9.02%,,11/17/2023,0.312,Finance Companies,,
721,PIM,20231205021502,$3.09,12/21/2023,8.57%,,11/17/2023,0.264,Finance Companies,,
722,PMM,20231205021503,$5.85,12/21/2023,4.91%,,11/17/2023,0.2856,Investment Managers,,
723,PMO,20231205021505,$10.01,12/21/2023,4.21%,,11/17/2023,0.42,Finance Companies,,
724,BTI,20231205021506,$32.04,12/21/2023,8.78%,,2/09/2023,2.8024, Medicinal Chemicals and Botanical Products ,,
725,ARCO,20231205021508,$12.14,12/21/2023,1.67%,,3/14/2023,0.16,Restaurants,,
726,TEAF,20231205021509,$11.96,12/21/2023,9.14%,,11/09/2023,1.08,"Trusts, Except Educational, Religious, and Charitable",,
727,HLAN,20231205021511,$83.50,12/21/2023,3.64%,,10/24/2023,3.036,N/A,,
728,BTVCY,20231205021512,$21.19,12/21/2023,1.73%,,N/A,1.0954,N/A,,
729,EFIN,20231205021513,$24.30,12/21/2023,6.58%,,11/21/2023,1.6,N/A,,
730,UUGRY,20231205021515,$28.07,12/21/2023,5.1%,,N/A,0.7785,N/A,,
731,ESLT,20231205021517,$204.21,12/22/2023,0.98%,,11/27/2023,2.0,Military/Government/Technical,,
732,FHN^F,20231205021518,$15.62,12/22/2023,7.44%,,10/24/2023,1.175,N/A,,
733,FHN^E,20231205021520,$21.644,12/22/2023,7.4%,,10/24/2023,1.625,N/A,,
734,POR,20231205021521,$41.97,12/22/2023,4.5%,,10/20/2023,1.9,Electric Utilities: Central,,
735,POR,20231205021522,$41.97,12/22/2023,4.5%,,10/20/2023,1.9,Electric Utilities: Central,,
736,BFC,20231205021524,$84.89,12/26/2023,1.41%,,10/17/2023,1.2,Major Banks,,
737,PSEC,20231205021526,$5.70,12/26/2023,12.63%,,11/07/2023,0.72,Finance/Investors Services,,
738,ISD,20231205021527,$12.08,12/26/2023,10.46%,,11/30/2023,1.26,"Trusts, Except Educational, Religious, and Charitable",,
739,GHY,20231205021528,$11.21,12/26/2023,11.36%,,11/30/2023,1.26,"Trusts, Except Educational, Religious, and Charitable",,
740,SDHY,20231205021530,$14.91,12/26/2023,8.74%,,11/30/2023,1.296,Finance/Investors Services,,
